TripStart:92690810
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24211721,A:-35.4192,B:149.0858,C:622.1046,D:0,E:0.0,F:0,70:0.19,71:-0.67,7A:-0.7767156362533569,7B:0.28655868768692017,79:1.2307418584823608,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24211981,A:-35.4192,B:149.0858,C:622.1046,D:0,E:0.0,F:0,70:0.24,71:-0.66,7A:-0.7858835458755493,7B:0.3536187708377838,79:1.286388635635376,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24212252,A:-35.4192,B:149.0858,C:622.1046,D:0,E:0.0,F:0,70:0.24,71:-0.67,7A:-0.7877028584480286,7B:0.3552643060684204,79:1.263017177581787,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24212515,A:-35.4192,B:149.0858,C:622.3445,D:0,E:0.0,F:0,70:0.25,71:-0.67,7A:-0.7879226207733154,7B:0.35813477635383606,79:1.2838468551635742,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24212795,A:-35.4192,B:149.0858,C:622.3445,D:0,E:0.0,F:0,70:0.25,71:-0.66,7A:-0.7944477796554565,7B:0.36804017424583435,79:1.29835844039917,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2421357,A:-35.4192,B:149.0858,C:622.3445,D:0,E:0.0,F:0,70:0.23,71:-0.67,7A:-0.7823271751403809,7B:0.33706724643707275,79:1.2424527406692505,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24213317,A:-35.4192,B:149.0858,C:622.3445,D:0,E:0.0,F:0,70:0.23,71:-0.64,7A:-0.8054447770118713,7B:0.3531208634376526,79:1.3091331720352173,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24213576,A:-35.4192,B:149.0858,C:622.3614,D:0,E:0.0,F:0,70:0.25,71:-0.66,7A:-0.7909650206565857,7B:0.36801862716674805,79:1.3289496898651123,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24213850,A:-35.4192,B:149.0858,C:622.3614,D:0,E:0.0,F:0,70:0.22,71:-0.63,7A:-0.8109853863716125,7B:0.3397257626056671,79:1.3333333730697632,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24214123,A:-35.4192,B:149.0858,C:622.3614,D:0,E:0.0,F:0,70:0.21,71:-0.64,7A:-0.797499418258667,7B:0.32020998001098633,79:1.3160126209259033,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24214387,A:-35.4192,B:149.0858,C:622.3614,D:0,E:0.0,F:0,70:0.23,71:-0.62,7A:-0.8121782541275024,7B:0.35274234414100647,79:1.396632432937622,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24214654,A:-35.4192,B:149.0858,C:622.4818,D:0,E:89.5621,F:0,70:0.18,71:-0.59,7A:-0.8335130214691162,7B:0.30594271421432495,79:1.417998194694519,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24214918,A:-35.4192,B:149.0858,C:622.4818,D:0,E:89.5621,F:0,70:0.23,71:-0.63,7A:-0.8030726909637451,7B:0.3507508337497711,79:1.3958804607391357,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24215186,A:-35.4192,B:149.0858,C:622.4818,D:0,E:89.5621,F:0,70:0.27,71:-0.62,7A:-0.7972395420074463,7B:0.4079124331474304,79:1.4466191530227661,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24215454,A:-35.4192,B:149.0858,C:622.4818,D:0,E:89.5621,F:0,70:0.2,71:-0.64,7A:-0.8056035041809082,7B:0.31009286642074585,79:1.3938539028167725,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24215725,A:-35.4192,B:149.0858,C:622.482,D:0,E:0.5775,F:0,70:0.24,71:-0.68,7A:-0.7612752318382263,7B:0.34709858894348145,79:1.2880874872207642,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24215999,A:-35.4192,B:149.0858,C:622.482,D:0,E:0.5775,F:0,70:0.28,71:-0.67,7A:-0.7436501383781433,7B:0.3978766202926636,79:1.2996482849121094,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24216271,A:-35.4192,B:149.0858,C:622.482,D:0,E:0.5775,F:0,70:0.2,71:-0.6,7A:-0.8388205170631409,7B:0.31897327303886414,79:1.3977878093719482,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24216536,A:-35.4192,B:149.0858,C:622.1047,D:0,E:359.6709,F:0,70:0.21,71:-0.65,7A:-0.7938248515129089,7B:0.3188580274581909,79:1.3505154848098755,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24216799,A:-35.4192,B:149.0858,C:622.1047,D:0,E:359.6709,F:0,70:0.3,71:-0.64,7A:-0.7771708369255066,7B:0.4394039511680603,79:1.4082225561141968,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2421758,A:-35.4192,B:149.0858,C:622.1047,D:0,E:359.6709,F:0,70:0.17,71:-0.59,7A:-0.8554854989051819,7B:0.2792006731033325,79:1.4338862895965576,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24217319,A:-35.4192,B:149.0858,C:622.1047,D:0,E:359.6709,F:0,70:0.29,71:-0.65,7A:-0.796953558921814,7B:0.41809549927711487,79:1.3849682807922363,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24217582,A:-35.4192,B:149.0858,C:621.6763,D:0,E:339.6806,F:0,70:0.3,71:-0.65,7A:-0.7868398427963257,7B:0.43759384751319885,79:1.3857409954071045,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24217861,A:-35.4192,B:149.0858,C:621.6763,D:0,E:339.6806,F:0,70:0.33,71:-0.68,7A:-0.7319745421409607,7B:0.4526855945587158,79:1.272065281867981,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24218114,A:-35.4192,B:149.0858,C:621.6763,D:0,E:339.6806,F:0,70:0.28,71:-0.66,7A:-0.7830996513366699,7B:0.3989621698856354,79:1.300871729850769,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24218386,A:-35.4192,B:149.0858,C:621.6763,D:0,E:339.6806,F:0,70:0.33,71:-0.64,7A:-0.7917734980583191,7B:0.47231432795524597,79:1.3583089113235474,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24218648,A:-35.4192,B:149.0858,C:621.3122,D:0,E:318.9158,F:0,70:0.31,71:-0.7,7A:-0.7224096059799194,7B:0.41668450832366943,79:1.2387378215789795,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
